City,Violent,Nonviolent,Poverty-Families,Poverty-Individuals
"Grand Forks city, North Dakota",182.4582493,4454.12785,9.3,14.6
"Grand Island city, Nebraska",364.3621342,6586.36775,9.9,12.8
"Grand Junction city, Colorado",348.3597102,6637.290638,7.5,11.9
"Grand Prairie city, Texas",373.1093562,5082.150984,8.7,11.1
"Grand Rapids city, Michigan",1134.059332,5810.310606,11.9,15.7
"Grants Pass city, Oregon",226.1285093,7952.897005,12.2,14.9
"Grapevine city, Texas",100.4497409,3928.954638,3.1,4.8
"Great Falls city, Montana",548.8111985,6672.571597,11.1,14.5
"Greeley city, Colorado",349.8496942,5043.018555,10.1,16.9
"Green Bay city, Wisconsin",310.5002836,3150.781724,7.4,10.5
"Greenacres city, Florida",500.1654959,5277.48152,5,7.2
"Greenfield city, Wisconsin",113.8699106,3496.639449,3.4,4.7
"Greensboro city, North Carolina",901.1368995,6230.323352,8.6,12.3
"Greenville city, Mississippi",911.9108147,11029.22313,25.7,29.6
"Greenville city, North Carolina",863.1137607,9341.937174,15.6,26.1
"Greenville city, South Carolina",1439.008191,7959.673711,12.2,16.1
"Greenwood city, Indiana",500.5592841,4742.729306,4.6,7
"Gresham city, Oregon",429.5092912,5829.531546,8.4,12.5
"Grove City city, Ohio",177.9676099,4032.74604,3.3,4.6
"Gulfport city, Mississippi",398.7660823,8539.613272,14.1,17.7
"Hackensack city, New Jersey",403.5056157,3156.08214,6.8,9.3
"Hagerstown city, Maryland",612.1815668,4296.555421,15.1,18.1
"Haltom City city, Texas",325.4657748,3126.521617,7.6,10
"Hamilton city, Ohio",908.4544877,6676.652068,10.6,13.4
"Hammond city, Indiana",1137.024029,6709.705132,12,14.3
"Hampton city, Virginia",0,0,8.8,11.3
"Hanford city, California",393.293314,4240.840406,14.2,17.3
"Harlingen city, Texas",509.749163,6402.987837,19.3,24.9
"Harrisburg city, Pennsylvania",0,0,23.4,24.6
"Harrisonburg city, Virginia",389.7581792,3957.325747,11.5,30.1
"Hartford city, Connecticut",1118.627017,7304.859646,28.2,30.6
"Hattiesburg city, Mississippi",310.3686864,6511.811802,21.5,28.3
"Haverhill city, Massachusetts",429.1544781,3112.683704,7,9.1
"Hawthorne city, California",1677.812512,3254.05933,18.4,20.3
"Hayward city, California",577.9310963,3653.510147,7.2,10
"Hazelwood city, Missouri",0,0,4.3,6.3
"Helena city, Montana",0,0,9.3,14.5
"Hemet city, California",522.3531688,3940.219582,12.4,16.3
"Hempstead village, New York",725.6626284,2129.840313,14.4,17.7
"Henderson city, Kentucky",0,0,13.2,16.5
"Henderson city, Nevada",253.0171616,2786.997639,3.9,5.6
"Hendersonville city, Tennessee",264.4411558,2438.195978,5.2,6.2
"Hesperia city, California",249.2926512,2584.690678,11.1,14.1
"Hialeah city, Florida",742.4377224,5461.298932,16,18.6
"Hickory city, North Carolina",652.3101464,8274.938757,8.4,11.3
"High Point city, North Carolina",912.7513463,7264.957265,10.5,13.2
"Highland city, California",452.8267711,2968.279485,17.5,21.5
"Hillsboro city, Oregon",0,0,6,9.2
"Hilton Head Island town, South Carolina",0,0,4.7,7.3
"Hinesville city, Georgia",727.6580714,6683.15083,13.8,14.8
"Hobart city, Indiana",0,0,2.9,4.8
"Hobbs city, New Mexico",974.3261503,4466.254178,20.2,24.2
"Hoboken city, New Jersey",408.3997104,3748.008689,10,11
"Holland city, Michigan",333.2645177,4025.717403,6.7,10.6
"Hollister city, California",923.2112781,2220.697399,6.9,9.5
"Hollywood city, Florida",775.3105546,6121.439022,9.9,13.2
"Holyoke city, Massachusetts",1099.873275,5528.058724,22.6,26.4
"Homestead city, Florida",2163.300177,9721.1204,29.1,31.8
"Homewood city, Alabama",462.3044097,7570.234708,4.4,7.6
"Honolulu CDP, Hawaii",260.5189329,5019.912383,7.9,11.8
"Hoover city, Alabama",177.6255781,3050.039206,2.1,3.4
"Hopkinsville city, Kentucky",0,0,13.6,16.8
"Hot Springs city, Arkansas",888.4404302,9123.126523,13.7,19.2
"Houma city, Louisiana",1307.759372,5654.931906,16.4,20.8
"Houston city, Texas",1119.118911,5739.578723,16,19.2
"Huber Heights city, Ohio",202.4574141,4000.279252,4.2,5.9
"Huntersville town, North Carolina",323.5132159,4584.251101,1.9,3.1
"Huntington Beach city, California",185.2995676,2033.393139,4.3,6.6
"Huntington city, West Virginia",642.2754903,6575.677639,17.5,24.7
"Huntington Park city, California",1018.36034,3972.268754,23.3,25.2
"Huntsville city, Alabama",687.1523501,6073.344123,9.8,12.8
"Huntsville city, Texas",460.4850043,3722.752145,13.1,23.9
"Hurst city, Texas",345.8867866,5265.739139,4.5,6.6
"Hutchinson city, Kansas",0,0,9.8,12.7
"Idaho Falls city, Idaho",262.5925042,4306.914936,7.8,10.9
"Imperial Beach city, California",528.562716,2439.520228,14.1,18.8
"Independence city, Missouri",513.8353066,6123.619795,6.4,8.6
"Indianapolis city (balance), Indiana",890.8717863,3976.701678,9.1,11.9
"Indio city, California",730.2324608,3944.092231,16.8,21.5
"Inglewood city, California",1185.215811,2835.55992,19.4,22.5
"Inkster city, Michigan",1289.140359,3902.784029,15.2,19.5
"Inver Grove Heights city, Minnesota",198.8773055,3040.898156,3,4.2
"Iowa City city, Iowa",513.4849794,2746.584765,6.7,21.7
"Irvine city, California",151.5016487,2047.671605,5,9.1
"Irving city, Texas",419.8035919,4412.756889,8,10.6
"Ithaca city, New York",0,0,13.5,40.2
"Jackson city, Michigan",997.3149214,7679.87287,15.2,19.6
"Jackson city, Mississippi",0,0,19.6,23.5
"Jackson city, Tennessee",1539.339671,6838.734995,14,17.1
"Jacksonville city, Arkansas",578.9578758,4601.71691,11.9,14.2
"Jacksonville city, Florida",1114.957771,5824.24809,9.4,12.2
"Jacksonville city, North Carolina",353.5528596,3814.211438,12.5,14.1
"Jamestown city, New York",371.9131211,3484.082118,15.8,19.5
"Janesville city, Wisconsin",268.0573155,4906.261169,4.3,6.5
"Jefferson City city, Missouri",607.2818616,3991.498054,7.3,11.5
"Jeffersontown city, Kentucky",0,0,3.7,4.3
"Jeffersonville city, Indiana",516.5625113,5050.030705,6.9,10.1
"Jersey City city, New Jersey",1199.370079,4023.51706,16.4,18.6
"Johnson City city, Tennessee",588.1394591,5550.66797,11.4,15.9
"Jonesboro city, Arkansas",348.6345148,5320.30796,12.9,17.4
"Joplin city, Missouri",445.0716457,8766.825879,10.5,14.8
"Juneau city and borough, Alaska",0,0,3.7,6
"Jupiter town, Florida",482.2826118,3936.23473,3,4.8
"Kalamazoo city, Michigan",1066.467278,6780.528118,13.6,24.3
"Kannapolis city, North Carolina",277.1201033,2192.746449,7.7,10.5
"Kansas City city, Kansas",0,0,13,17.1
"Kansas City city, Missouri",1603.18449,8917.64396,11.1,14.3
"Kearney city, Nebraska",260.7025247,4771.542261,7.4,13.4
"Kearny town, New Jersey",229.5290506,3440.170349,6.1,8.6
"Keizer city, Oregon",97.50390016,4176.417057,6.2,9.3
"Keller city, Texas",290.8089079,1672.151221,1,1.4
"Kenner city, Louisiana",548.158679,4759.821746,11,13.6
"Kennewick city, Washington",369.65018,5421.535974,9.7,12.9
"Kenosha city, Wisconsin",564.6997023,2884.783751,7,9.5
"Kent city, Ohio",242.2983731,3242.182993,15.4,25.2
"Kent city, Washington",434.9877614,7602.701348,8.7,11.6
"Kentwood city, Michigan",289.2313388,3486.973021,5,6.3
"Kettering city, Ohio",119.6981525,3533.697632,3.2,4.6
"Key West city, Florida",970.1692067,8471.792521,5.8,10.2
"Killeen city, Texas",678.9868336,5464.958375,11.2,12.9
"Kingsport city, Tennessee",732.4108712,4831.658178,14.2,17.1
"Kingsville city, Texas",445.3911696,4329.976762,22.6,28.3
"Kirkland city, Washington",128.4054187,3062.469236,3.9,5.3
"Kirkwood city, Missouri",104.5572541,2199.307759,2.8,4.6
"Kissimmee city, Florida",1166.097159,7531.840665,12.3,15.4
"Knoxville city, Tennessee",1019.176391,4898.550884,14.4,20.8
"Kokomo city, Indiana",512.266292,5401.491408,9.6,13
"La Crosse city, Wisconsin",194.1555225,3902.922239,7.8,17.2
"La Habra city, California",244.0066968,2383.072703,9.1,12.9
"La Mesa city, California",379.8504992,3254.865746,5.2,9.4
"La Mirada city, California",338.489224,1861.690732,3.7,5.6
"La Porte city, Texas",218.4535786,1759.126186,6.2,7.5
"La Puente city, California",770.6357745,2049.190582,16.3,18.9
"La Verne city, California",279.9952341,1927.201239,2.5,4.7
"Lacey city, Washington",275.6892231,4270.050125,7.4,9.2
"Lafayette city, Indiana",326.4266237,5567.166259,8,12.1
"Lafayette city, Louisiana",716.9419411,6200.375222,11.6,16.3
"LaGrange city, Georgia",464.7619048,7055.238095,18.2,21.4
"Laguna Hills city, California",178.3264746,2090.534979,3.6,5
"Laguna Niguel city, California",134.4616157,1453.978271,2.8,4.1
"Lake Charles city, Louisiana",852.6154555,5217.355943,16.3,19.6
"Lake Elsinore city, California",926.4268326,3671.896132,14.7,17
"Lake Forest city, California",219.9549938,1803.630949,3.2,5.3
"Lake Havasu City city, Arizona",148.7434508,2903.827369,6.6,9.5
"Lake Jackson city, Texas",91.5589675,3162.305877,5.4,6.4
"Lake Oswego city, Oregon",77.64621059,2090.901528,2.3,3.4
"Lake Worth city, Florida",1292.570163,8549.846975,15.8,20
"Lakeland city, Florida",562.1863642,6986.454704,10.7,15
"Lakeville city, Minnesota",49.44201158,2196.637943,1.5,2
"Lakewood city, California",464.6556977,3091.356896,5.6,7.4
"Lakewood city, Colorado",296.0663517,4803.38596,4.8,7.1
"Lakewood city, Ohio",287.0883391,2583.795052,6.1,8.9
"Lakewood city, Washington",912.2983127,6479.089473,12.5,15.8
"Lancaster city, California",928.3306625,2484.231798,13.8,16.4
"Lancaster city, Ohio",0,0,8.7,10.6
"Lancaster city, Pennsylvania",1128.341949,5988.179275,17.9,21.2
"Lancaster city, Texas",769.62144,5227.17506,6.1,8.1
"Lansing city, Michigan",947.2890747,4401.513797,13.2,16.9
"Laramie city, Wyoming",292.5002925,2913.302913,11.1,22.6
"Laredo city, Texas",510.1291067,6514.117771,25.2,29.6
"Largo city, Florida",464.037123,3505.743874,6,9.1
"Las Cruces city, New Mexico",580.5441971,7957.241658,17.2,23.3
"Lauderdale Lakes city, Florida",855.513308,3648.223417,19.9,22.5
"Lauderhill city, Florida",718.2228161,3381.400442,15.5,17.8
"Lawndale city, California",1045.643154,2267.219917,14.3,17.3
"Lawrence city, Indiana",263.1578947,2393.617021,4.8,6.7
"Lawrence city, Kansas",0,0,7.3,18.9
"Lawrence city, Massachusetts",904.4035674,4781.215162,21.2,24.3
"Lawton city, Oklahoma",659.9213452,5537.494978,14.2,16.3
"Layton city, Utah",177.3379047,3703.82881,5,5.6
"League City city, Texas",104.7500962,2176.236692,3.6,4.8
"Leavenworth city, Kansas",0,0,6.8,9.1
"Leawood city, Kansas",0,0,0.5,1.3
"Lee's Summit city, Missouri",73.69510069,2641.685917,2.8,3.8
"Leesburg town, Virginia",267.9023966,2016.50858,2.4,3.6
"Lenexa city, Kansas",0,0,1.8,3.4
"Leominster city, Massachusetts",207.253886,3294.372816,7.2,9.5
"Lewiston city, Idaho",173.8855517,3932.975024,8.4,12
"Lewiston city, Maine",152.0706042,4515.953836,10,15.5
"Lewisville city, Texas",208.7682672,3911.919674,3.9,6
"Liberty city, Missouri",158.3268898,2827.791892,3.8,5
"Lima city, Ohio",837.2093023,6846.511628,19.2,22.7
"Lincoln city, Nebraska",541.5007823,5843.338999,5.8,10.1
"Lincoln Park city, Michigan",483.2405543,4434.442734,6.1,7.7
"Linden city, New Jersey",391.9314381,4063.022575,5,6.4
"Lindenhurst village, New York",0,0,4.9,6.4
"Little Rock city, Arkansas",1022.43173,8487.212831,11.1,14.3
"Littleton city, Colorado",0,0,3.9,6
"Livermore city, California",171.0509265,2081.119606,3.8,5.3
"Livonia city, Michigan",188.2716661,2826.056799,2,3.2
"Lodi city, California",770.8948561,4098.276217,12.3,16.7
"Logan city, Utah",0,0,12.6,22.7
"Lompoc city, California",338.8625592,2917.061611,12.6,15.4
"Long Beach city, California",723.4070312,3250.6079,19.3,22.8
"Long Beach city, New York",226.0044643,1425.78125,6.3,9.4
"Long Branch city, New Jersey",492.10648,3121.07801,13.9,16.7
"Longmont city, Colorado",0,0,5.9,7.8
"Longview city, Texas",603.222276,5946.957164,13,16
"Longview city, Washington",461.8542593,7794.503364,12.3,16.7
"Lorain city, Ohio",410.5658156,3253.623722,14.2,17.1
"Los Altos city, California",81.12016365,1079.250873,1.1,2.4
"Los Angeles city, California",1353.023965,3508.985958,18.3,22.1
"Los Banos city, California",384.4762077,2492.310476,9.8,12.1
"Los Gatos town, California",185.3349508,2122.927618,3.1,4.3
"Loveland city, Colorado",206.5914362,3196.320334,4,5.7
"Lowell city, Massachusetts",708.9674279,3137.926391,13.6,16.8
"Lubbock city, Texas",1268.858331,6063.503627,12,18.4
"Lufkin city, Texas",600.0401941,5796.560535,15,18.8
"Lynchburg city, Virginia",443.5128649,3736.443999,12.3,15.9
"Lynn city, Massachusetts",0,4510.736417,13.2,16.5
"Lynnwood city, Washington",367.3094582,7851.239669,6.2,9.5
"Lynwood city, California",1412.697441,2692.237052,21,23.5
"Macon city, Georgia",705.9455557,8848.242691,21.6,25.5
"Madera city, California",1588.880454,4808.522891,25.6,32.5
"Madison city, Alabama",213.8068491,2942.562058,4.4,5.8
"Madison city, Wisconsin",319.6773489,3393.783948,5.8,15
"Madison Heights city, Michigan",248.333962,4262.542437,7,8.9
"Malden city, Massachusetts",0,0,6.6,9.2
"Manassas city, Virginia",391.3043478,3727.536232,3.7,6.3
"Manchester city, New Hampshire",228.7399454,3490.647183,7.7,10.6
"Manhattan Beach city, California",196.3754699,3184.087976,2,3.2
"Manhattan city, Kansas",0,0,8.7,24.2
"Manitowoc city, Wisconsin",96.45456405,3340.835355,5,7.9
"Mankato city, Minnesota",235.6662222,5587.770163,8.5,19
"Mansfield city, Ohio",376.6951281,6367.113549,13.2,16.3
"Mansfield city, Texas",216.6260493,2738.772194,2.7,4
"Manteca city, California",402.1051387,3439.575819,7.2,9.7
"Maple Grove city, Minnesota",127.1178025,2357.637992,0.8,1.4
"Maple Heights city, Ohio",0,0,4.7,5.9
"Maplewood city, Minnesota",0,0,3,4.8
"Margate city, Florida",357.2802726,2863.738801,5.5,8.4
"Marietta city, Georgia",600.0186341,5482.157831,11.5,15.7
"Marion city, Indiana",0,0,12.6,16.9
"Marion city, Iowa",0,0,3.9,5.2
"Marion city, Ohio",0,0,10.9,13.8
"Marlborough city, Massachusetts",177.5888672,1770.066086,4.7,6.8
"Marshalltown city, Iowa",861.8082855,4097.369217,8.8,12.5
"Martinez city, California",131.4307172,2633.978864,3.2,5.2
"Maryland Heights city, Missouri",222.112537,5231.984205,3.8,5.3
"Marysville city, Washington",221.2189616,4704.288939,3.7,5.6
"Mason City city, Iowa",177.7230937,6944.871663,7.2,10
"Massillon city, Ohio",0,0,8.3,10.7
"Maywood city, California",422.9916425,1712.433908,23.1,24.5
"McAllen city, Texas",339.0391856,7278.447915,20.9,23.8
"McKinney city, Texas",0,0,4.9,8.5
"McMinnville city, Oregon",115.0063452,4770.780457,8.2,12.9
"Medford city, Massachusetts",222.3233667,2231.986556,4.1,6.4
"Medford city, Oregon",336.357315,6123.967076,10.3,13.9
"Medina city, Ohio",0,0,5.1,5.7
"Melbourne city, Florida",0,0,8.6,11.5
"Melrose city, Massachusetts",39.274493,1299.628678,1.6,3.3
"Memphis city, Tennessee",1528.183942,7943.217074,17.2,20.6
"Menlo Park city, California",200.8544284,2314.608174,4.2,6.9
"Menomonee Falls village, Wisconsin",45.9939288,1551.528532,1.1,2.2
"Mentor city, Ohio",141.9555334,2791.152717,1.8,2.7
"Merced city, California",675.5228029,5934.257733,22.4,27.9
"Meriden city, Connecticut",160.7194761,3539.248038,8.5,11
"Meridian city, Idaho",97.81659389,4401.746725,4.6,5.6
"Meridian city, Mississippi",462.2750537,4476.520673,24.6,28.6
"Merrillville town, Indiana",221.7779721,3232.96058,2.6,4.3
"Mesa city, Arizona",604.2883514,5841.369889,6.2,8.9
"Mesquite city, Texas",353.3013404,4659.937117,5,6.8
"Methuen city, Massachusetts",179.0756939,2463.438712,5.8,7.4
"Miami Beach city, Florida",1278.310273,10696.06555,17,21.8
"Miami city, Florida",2016.950889,8162.800225,23.5,28.5
"Michigan City city, Indiana",462.548493,7564.905998,10.4,13.3
"Middletown city, Connecticut",105.1317432,3147.381563,4.3,7.5
"Middletown city, New York",335.7295205,2729.283514,13.5,17.5
"Middletown city, Ohio",224.8201439,5841.576739,9.2,12.6
"Midland city, Michigan",185.013876,2242.07605,5.5,8.8
"Midland city, Texas",386.2929568,2841.942613,10.1,12.9
"Midvale city, Utah",306.3178047,5207.40268,9.4,13.1
"Midwest City city, Oklahoma",296.4107355,3758.12884,11.2,13.9
"Milford city (balance), Connecticut",96.34282631,3591.660565,2.4,3.8
"Millville city, New Jersey",695.4052283,4474.62317,12.1,15.2
"Milpitas city, California",395.2128253,2866.886583,3.3,5
"Milwaukee city, Wisconsin",976.6349786,6563.513765,17.4,21.3
"Minneapolis city, Minnesota",1209.727262,6341.179347,11.9,16.9
"Minnetonka city, Minnesota",71.19437939,2688.52459,1.5,2.6
"Minot city, North Dakota",110.6408873,3216.883799,8.8,12.8
"Miramar city, Florida",547.9789428,3823.538466,7,8.2
"Mishawaka city, Indiana",566.121748,8513.029281,7.3,9.9
"Mission city, Texas",120.3027254,6098.254517,22.6,26.8
"Mission Viejo city, California",133.7352043,1296.433063,2.3,3.8
"Missoula city, Montana",0,0,11.7,19.7
"Missouri City city, Texas",[phone],[phone],2.4,3.3
"Mobile city, Alabama",[phone],[phone],17.9,21.2
"Modesto city, California",502.653616,5040.051149,12.2,15.7
"Monroe city, Louisiana",1781.49052,10810.96302,26.3,32.3
"Monroe city, North Carolina",1012.722863,8986.851623,11.7,17.2
"Monrovia city, California",377.2025009,2655.918979,9.7,13.1
"Montclair city, California",673.1750893,5321.592649,14.2,17.4
"Montebello city, California",534.2874563,3001.95745,14.2,17
"Monterey city, California",599.981539,3458.355128,4.4,7.8
"Monterey Park city, California",280.8727228,1795.412929,12.4,15.6
"Montgomery city, Alabama",784.839492,7380.403617,13.9,17.7
"Moore city, Oklahoma",252.7632594,3320.195356,6.3,7.6
"Moorhead city, Minnesota",197.6629266,2424.277658,8.2,16.3
"Moorpark city, California",170.2373687,886.5191276,4.3,7
"Moreno Valley city, California",743.9586222,3397.761552,11.6,14.2
"Morgan Hill city, California",174.8358996,3073.431078,3.3,4.7
"Morgantown city, West Virginia",0,0,15,38.4
"Morristown city, Tennessee",823.2325322,6540.354941,14.6,19.2
"Mount Pleasant city, Michigan",197.3380359,2829.911408,11.4,37.2
"Mount Pleasant town, South Carolina",0,0,3.2,5
"Mount Vernon city, New York",538.9521967,2776.463843,11.8,14.2
"Mount Vernon city, Washington",179.8414126,8824.491131,10.8,15.9
"Mountain View city, California",494.2700275,2675.356326,3.6,6.8
"Muncie city, Indiana",0,0,14.3,23.1
"Municipality of Monroeville borough, Pennsylvania",363.5850189,3127.537153,4.9,6.6
"Murfreesboro city, Tennessee",680.6150744,5369.296698,8.2,14.1
"Murray city, Utah",385.0336537,8870.469976,5.5,6.3
"Murrieta city, California",212.8250208,2307.146603,3,4.3
"Muskegon city, Michigan",959.7219074,7909.519131,16.8,20.5
"Muskogee city, Oklahoma",779.9047908,5978.42601,14.6,19.2
"Nacogdoches city, Texas",695.8963957,4075.518802,20.9,32.3
"Nampa city, Idaho",423.639948,5404.555178,8.7,12.4
"Napa city, California",298.7142301,2215.103107,6.1,8.9
"Nashua city, New Hampshire",0,0,5,6.8
"National City city, California",764.6559048,3957.802322,19.8,22
"Naugatuck borough, Connecticut",163.0174205,2010.548186,4.9,6.4
"New Albany city, Indiana",575.1729159,6516.19949,11.4,13.7
"New Bedford city, Massachusetts",809.6542807,2439.22462,17.3,20.2
"New Berlin city, Wisconsin",81.6597341,1268.277745,1.3,2
"New Braunfels city, Texas",487.1434311,6282.643632,9,10.9
"New Britain city, Connecticut",501.0668319,4967.995044,13.3,16.4
"New Brunswick city, New Jersey",770.4662368,6205.628361,16.9,27
"New Castle city, Pennsylvania",676.5183869,3329.679882,17.1,20.8
"New Haven city, Connecticut",1337.602726,6333.107245,20.5,24.4
"New Iberia city, Louisiana",229.0345314,2589.852008,24.9,29.5
"New London city, Connecticut",792.4696778,3828.409852,13.4,15.8
"New Orleans city, Louisiana",1131.31296,6085.529807,23.7,27.9
"New Rochelle city, New York",300.9653606,2340.999432,7.9,10.5
"New York city, New York",977.7950357,2744.758253,18.5,21.2
"Newark city, California",291.6432978,3634.324173,4.2,5.5
"Newark city, Delaware",0,4187.041565,4.1,20.1
"Newark city, New Jersey",1505.302771,5728.022837,25.5,28.4
"Newark city, Ohio",220.7413578,4356.518117,10.1,13
"Newburgh city, New York",1605.925057,4737.112268,23,25.8
"Newport Beach city, California",137.4843017,2967.810166,2.1,4.4
"Newport city, Rhode Island",592.8699587,5581.558624,12.9,14.4
"Newport News city, Virginia",726.2990726,4670.536648,11.3,13.8
"Newton city, Massachusetts",75.24271845,1247.572816,2.6,4.3
"Niagara Falls city, New York",833.2618946,4629.232748,15.6,19.5
"Noblesville city, Indiana",44.42318207,2091.306725,4.3,5.4
"Norfolk city, Virginia",714.8629595,6125.554524,15.5,19.4
"Norman city, Oklahoma",215.929167,3502.391751,7.8,15
"Norristown borough, Pennsylvania",1194.248924,5147.279581,13.5,17.2
"North Charleston city, South Carolina",0,0,19.9,23.2
"North Las Vegas city, Nevada",1064.189189,5038.229018,11.8,14.8
"North Lauderdale city, Florida",634.6129799,3201.20045,11.5,13.7
"North Little Rock city, Arkansas",708.4355115,8355.371768,12.4,16.1
"North Miami Beach city, Florida",872.0537811,6015.28119,18.4,20.5
"North Miami city, Florida",1644.859813,8813.084112,20.7,23.9
"North Olmsted city, Ohio",0,0,2.8,4.1
"North Richland Hills city, Texas",321.8406546,3863.799774,3.1,4.7
"North Royalton city, Ohio",0,0,1.2,2.3
"North Tonawanda city, New York",121.1834599,1888.688559,5.4,7.2
"Northampton city, Massachusetts",160.8927838,1934.136656,5.7,9.8
"Northglenn city, Colorado",310.8589364,4702.11867,3.8,5.4
"Norwalk city, California",647.8901274,2427.348726,9.5,11.9
"Norwalk city, Connecticut",0,0,5,7.2
"Norwich city, Connecticut",412.0119456,2975.334587,8.3,11.5
"Novato city, California",309.6779349,2369.535683,3.1,5.6
"Novi city, Michigan",152.778384,2902.789297,1.6,2.2
"Oak Creek city, Wisconsin",69.42756969,2700.732461,1.2,3.1
"Oak Park city, Michigan",0,0,7.8,9.4
"Oak Ridge city, Tennessee",417.3712805,5285.503544,8,10.9
"Oakdale city, Minnesota",181.5915969,3482.285918,2.9,3.6
"Oakland city, California",1349.892153,5364.736144,16.2,19.4
"Oakland Park city, Florida",1051.750126,6799.531067,13.3,16.5
"Oakley city, California",0,0,2.8,5
"Ocala city, Florida",1428.317781,8917.122058,13.2,18.1
"Oceanside city, California",531.9780708,3126.855828,8.2,11.6
"Odessa city, Texas",538.2652787,4653.841599,16,18.6
"O'Fallon city, Missouri",121.2841266,4054.35509,2.6,3.3
"Ogden city, Utah",619.4158196,7107.202282,12.6,16.5
"Oklahoma City city, Oklahoma",808.916715,8986.735076,12.4,16
"Olathe city, Kansas",0,0,2.4,4.1
"Olympia city, Washington",362.2212976,6681.514477,6.9,12.1
"Omaha city, Nebraska",796.489806,5954.793414,7.8,11.3
"Ontario city, California",741.1259058,4296.029118,12.2,15.5
"Orange city, California",260.0415755,2347.381288,6.8,10
"Oregon City city, Oregon",202.4452207,4739.599873,6.5,8.9
"Orem city, Utah",62.0761007,3932.635935,5.8,8.4
"Orlando city, Florida",2058.7094,9671.109899,13.3,15.9
"Ormond Beach city, Florida",313.1943143,3182.803758,4.2,6.1
"Oro Valley town, Arizona",61.13964294,1866.797098,2.4,3.1
"Oshkosh city, Wisconsin",230.3923159,3061.621832,5.2,10.2
"Overland Park city, Kansas",0,0,2.1,3.2
"Oviedo city, Florida",337.0207367,2406.724555,3.3,4.6
